data;
param V := 121;
param E := 
18 48 1
18 58 1
18 68 1
18 78 1
18 88 1
18 19 1
18 20 1
18 21 1
18 29 1
18 40 1
18 51 1
18 62 1
18 73 1
18 84 1
18 95 1
18 106 1
18 117 1
18 17 1
18 16 1
18 15 1
18 14 1
18 13 1
18 12 1
18 11 1
18 8 1
18 7 1
18 6 1
19 31 1
19 43 1
19 29 1
19 39 1
19 49 1
19 59 1
19 69 1
19 79 1
19 89 1
19 99 1
19 20 1
19 21 1
19 30 1
19 41 1
19 52 1
19 63 1
19 74 1
19 85 1
19 96 1
19 107 1
19 118 1
19 18 1
19 17 1
19 16 1
19 15 1
19 14 1
19 13 1
19 12 1
19 11 1
19 9 1
19 8 1
19 7 1
20 32 1
20 30 1
20 40 1
20 50 1
20 60 1
20 70 1
20 80 1
20 90 1
20 100 1
20 110 1
20 21 1
20 31 1
20 42 1
20 53 1
20 64 1
20 75 1
20 86 1
20 97 1
20 108 1
20 119 1
20 19 1
20 18 1
20 17 1
20 16 1
20 15 1
20 14 1
20 13 1
20 12 1
20 11 1
20 10 1
20 9 1
20 8 1
21 31 1
21 41 1
21 51 1
21 61 1
21 71 1
21 81 1
21 91 1
21 101 1
21 111 1
21 32 1
21 43 1
21 54 1
21 65 1
21 76 1
21 87 1
21 98 1
21 109 1
21 120 1
21 20 1
21 19 1
21 18 1
21 17 1
21 16 1
21 15 1
21 14 1
21 13 1
21 12 1
21 11 1
21 10 1
21 9 1
22 34 1
22 46 1
22 58 1
22 70 1
22 82 1
22 94 1
22 106 1
22 118 1
22 23 1
22 24 1
22 25 1
22 26 1
22 27 1
22 28 1
22 29 1
22 30 1
22 31 1
22 32 1
22 33 1
22 44 1
22 55 1
22 66 1
22 77 1
22 88 1
22 99 1
22 110 1
22 12 1
22 11 1
22 2 1
22 0 1
23 35 1
23 47 1
23 59 1
23 71 1
23 83 1
23 95 1
23 107 1
23 119 1
23 33 1
23 24 1
23 25 1
23 26 1
23 27 1
23 28 1
23 29 1
23 30 1
23 31 1
23 32 1
23 34 1
23 45 1
23 56 1
23 67 1
23 78 1
23 89 1
23 100 1
23 111 1
23 22 1
23 13 1
23 12 1
23 11 1
23 3 1
23 1 1
24 36 1
24 48 1
24 60 1
24 72 1
24 84 1
24 96 1
24 108 1
24 120 1
24 34 1
24 44 1
24 25 1
24 26 1
24 27 1
24 28 1
24 29 1
24 30 1
24 31 1
24 32 1
24 35 1
24 46 1
24 57 1
24 68 1
24 79 1
24 90 1
24 101 1
24 112 1
24 23 1
24 22 1
24 14 1
24 13 1
24 12 1
24 4 1
24 2 1
24 0 1
25 37 1
25 49 1
25 61 1
25 73 1
25 85 1
25 97 1
25 109 1
25 35 1
25 45 1
25 55 1
25 26 1
25 27 1
25 28 1
25 29 1
25 30 1
25 31 1
25 32 1
25 36 1
25 47 1
25 58 1
25 69 1
25 80 1
25 91 1
25 102 1
25 113 1
25 24 1
25 23 1
25 22 1
25 15 1
25 14 1
25 13 1
25 5 1
25 3 1
25 1 1
26 38 1
26 50 1
26 62 1
26 74 1
26 86 1
26 98 1
26 36 1
26 46 1
26 56 1
26 66 1
26 27 1
26 28 1
26 29 1
26 30 1
26 31 1
26 32 1
26 37 1
26 48 1
26 59 1
26 70 1
26 81 1
26 92 1
26 103 1
26 114 1
26 25 1
26 24 1
26 23 1
26 22 1
26 16 1
26 15 1
26 14 1
26 6 1
26 4 1
26 2 1
27 39 1
27 51 1
27 63 1
27 75 1
27 87 1
27 37 1
27 47 1
27 57 1
27 67 1
27 77 1
27 28 1
27 29 1
27 30 1
27 31 1
27 32 1
27 38 1
27 49 1
27 60 1
27 71 1
27 82 1
27 93 1
27 104 1
27 115 1
27 26 1
27 25 1
27 24 1
27 23 1
27 22 1
27 17 1
27 16 1
27 15 1
27 7 1
27 5 1
27 3 1
28 40 1
28 52 1
28 64 1
28 76 1
28 38 1
28 48 1
28 58 1
28 68 1
28 78 1
28 88 1
28 29 1
28 30 1
28 31 1
28 32 1
28 39 1
28 50 1
28 61 1
28 72 1
28 83 1
28 94 1
28 105 1
28 116 1
28 27 1
28 26 1
28 25 1
28 24 1
28 23 1
28 22 1
28 18 1
28 17 1
28 16 1
28 8 1
28 6 1
28 4 1
29 41 1
29 53 1
29 65 1
29 39 1
29 49 1
29 59 1
29 69 1
29 79 1
29 89 1
29 99 1
29 30 1
29 31 1
29 32 1
29 40 1
29 51 1
29 62 1
29 73 1
29 84 1
29 95 1
29 106 1
29 117 1
29 28 1
29 27 1
29 26 1
29 25 1
29 24 1
29 23 1
29 22 1
29 19 1
29 18 1
29 17 1
29 9 1
29 7 1
29 5 1
30 42 1
30 54 1
30 40 1
30 50 1
30 60 1
30 70 1
30 80 1
30 90 1
30 100 1
30 110 1
30 31 1
30 32 1
30 41 1
30 52 1
30 63 1
30 74 1
30 85 1
30 96 1
30 107 1
30 118 1
30 29 1
30 28 1
30 27 1
30 26 1
30 25 1
30 24 1
30 23 1
30 22 1
30 20 1
30 19 1
30 18 1
30 10 1
30 8 1
30 6 1
31 43 1
31 41 1
31 51 1
31 61 1
31 71 1
31 81 1
31 91 1
31 101 1
31 111 1
31 32 1
31 42 1
31 53 1
31 64 1
31 75 1
31 86 1
31 97 1
31 108 1
31 119 1
31 30 1
31 29 1
31 28 1
31 27 1
31 26 1
31 25 1
31 24 1
31 23 1
31 22 1
31 21 1
31 20 1
31 19 1
31 9 1
31 7 1
32 42 1
32 52 1
32 62 1
32 72 1
32 82 1
32 92 1
32 102 1
32 112 1
32 43 1
32 54 1
32 65 1
32 76 1
32 87 1
32 98 1
32 109 1
32 120 1
32 31 1
32 30 1
32 29 1
32 28 1
32 27 1
32 26 1
32 25 1
32 24 1
32 23 1
32 22 1
32 21 1
32 20 1
32 10 1
32 8 1
33 45 1
33 57 1
33 69 1
33 81 1
33 93 1
33 105 1
33 117 1
33 34 1
33 35 1
33 36 1
33 37 1
33 38 1
33 39 1
33 40 1
33 41 1
33 42 1
33 43 1
33 44 1
33 55 1
33 66 1
33 77 1
33 88 1
33 99 1
33 110 1
33 23 1
33 22 1
33 13 1
33 11 1
33 3 1
33 0 1
34 46 1
34 58 1
34 70 1
34 82 1
34 94 1
34 106 1
34 118 1
34 44 1
34 35 1
34 36 1
34 37 1
34 38 1
34 39 1
34 40 1
34 41 1
34 42 1
34 43 1
34 45 1
34 56 1
34 67 1
34 78 1
34 89 1
34 100 1
34 111 1
34 33 1
34 24 1
34 23 1
34 22 1
34 14 1
34 12 1
34 4 1
34 1 1
35 47 1
35 59 1
35 71 1
35 83 1
35 95 1
35 107 1
35 119 1
35 45 1
35 55 1
35 36 1
35 37 1
35 38 1
35 39 1
35 40 1
35 41 1
35 42 1
35 43 1
35 46 1
35 57 1
35 68 1
35 79 1
35 90 1
35 101 1
35 112 1
35 34 1
35 33 1
35 25 1
35 24 1
35 23 1
35 15 1
35 13 1
35 11 1
35 5 1
35 2 1
36 48 1
36 60 1
36 72 1
36 84 1
36 96 1
36 108 1
36 120 1
36 46 1
36 56 1
36 66 1
36 37 1
36 38 1
36 39 1
36 40 1
36 41 1
36 42 1
36 43 1
36 47 1
36 58 1
36 69 1
36 80 1
36 91 1
36 102 1
36 113 1
36 35 1
36 34 1
36 33 1
36 26 1
36 25 1
36 24 1
36 16 1
36 14 1
36 12 1
36 6 1
36 3 1
36 0 1
37 49 1
37 61 1
37 73 1
37 85 1
37 97 1
37 109 1
37 47 1
37 57 1
37 67 1
37 77 1
37 38 1
37 39 1
37 40 1
37 41 1
37 42 1
37 43 1
37 48 1
37 59 1
37 70 1
37 81 1
37 92 1
37 103 1
37 114 1
37 36 1
37 35 1
37 34 1
37 33 1
37 27 1
37 26 1
37 25 1
37 17 1
37 15 1
37 13 1
37 7 1
37 4 1
37 1 1
38 50 1
38 62 1
38 74 1
38 86 1
38 98 1
38 48 1
38 58 1
38 68 1
38 78 1
38 88 1
38 39 1
38 40 1
38 41 1
38 42 1
38 43 1
38 49 1
38 60 1
38 71 1
38 82 1
38 93 1
38 104 1
38 115 1
38 37 1
38 36 1
38 35 1
38 34 1
38 33 1
38 28 1
38 27 1
38 26 1
38 18 1
38 16 1
38 14 1
38 8 1
38 5 1
38 2 1
39 51 1
39 63 1
39 75 1
39 87 1
39 49 1
39 59 1
39 69 1
39 79 1
39 89 1
39 99 1
39 40 1
39 41 1
39 42 1
39 43 1
39 50 1
39 61 1
39 72 1
39 83 1
39 94 1
39 105 1
39 116 1
39 38 1
39 37 1
39 36 1
39 35 1
39 34 1
39 33 1
39 29 1
39 28 1
39 27 1
39 19 1
39 17 1
39 15 1
39 9 1
39 6 1
39 3 1
40 52 1
40 64 1
40 76 1
40 50 1
40 60 1
40 70 1
40 80 1
40 90 1
40 100 1
40 110 1
40 41 1
40 42 1
40 43 1
40 51 1
40 62 1
40 73 1
40 84 1
40 95 1
40 106 1
40 117 1
40 39 1
40 38 1
40 37 1
40 36 1
40 35 1
40 34 1
40 33 1
40 30 1
40 29 1
40 28 1
40 20 1
40 18 1
40 16 1
40 10 1
40 7 1
40 4 1
41 53 1
41 65 1
41 51 1
41 61 1
41 71 1
41 81 1
41 91 1
41 101 1
41 111 1
41 42 1
41 43 1
41 52 1
41 63 1
41 74 1
41 85 1
41 96 1
41 107 1
41 118 1
41 40 1
41 39 1
41 38 1
41 37 1
41 36 1
41 35 1
41 34 1
41 33 1
41 31 1
41 30 1
41 29 1
41 21 1
41 19 1
41 17 1
41 8 1
41 5 1
42 54 1
42 52 1
42 62 1
42 72 1
42 82 1
42 92 1
42 102 1
42 112 1
42 43 1
42 53 1
42 64 1
42 75 1
42 86 1
42 97 1
42 108 1
42 119 1
42 41 1
42 40 1
42 39 1
42 38 1
42 37 1
42 36 1
42 35 1
42 34 1
42 33 1
42 32 1
42 31 1
42 30 1
42 20 1
42 18 1
42 9 1
42 6 1
43 53 1
43 63 1
43 73 1
43 83 1
43 93 1
43 103 1
43 113 1
43 54 1
43 65 1
43 76 1
43 87 1
43 98 1
43 109 1
43 120 1
43 42 1
43 41 1
43 40 1
43 39 1
43 38 1
43 37 1
43 36 1
43 35 1
43 34 1
43 33 1
43 32 1
43 31 1
43 21 1
43 19 1
43 10 1
43 7 1
44 56 1
44 68 1
44 80 1
44 92 1
44 104 1
44 116 1
44 45 1
44 46 1
44 47 1
44 48 1
44 49 1
44 50 1
44 51 1
44 52 1
44 53 1
44 54 1
44 55 1
44 66 1
44 77 1
44 88 1
44 99 1
44 110 1
44 34 1
44 33 1
44 24 1
44 22 1
44 14 1
44 11 1
44 4 1
44 0 1
45 57 1
45 69 1
45 81 1
45 93 1
45 105 1
45 117 1
45 55 1
45 46 1
45 47 1
45 48 1
45 49 1
45 50 1
45 51 1
45 52 1
45 53 1
45 54 1
45 56 1
45 67 1
45 78 1
45 89 1
45 100 1
45 111 1
45 44 1
45 35 1
45 34 1
45 33 1
45 25 1
45 23 1
45 15 1
45 12 1
45 5 1
45 1 1
46 58 1
46 70 1
46 82 1
46 94 1
46 106 1
46 118 1
46 56 1
46 66 1
46 47 1
46 48 1
46 49 1
46 50 1
46 51 1
46 52 1
46 53 1
46 54 1
46 57 1
46 68 1
46 79 1
46 90 1
46 101 1
46 112 1
46 45 1
46 44 1
46 36 1
46 35 1
46 34 1
46 26 1
46 24 1
46 22 1
46 16 1
46 13 1
46 6 1
46 2 1
47 59 1
47 71 1
47 83 1
47 95 1
47 107 1
47 119 1
47 57 1
47 67 1
47 77 1
47 48 1
47 49 1
47 50 1
47 51 1
47 52 1
47 53 1
47 54 1
47 58 1
47 69 1
47 80 1
47 91 1
47 102 1
47 113 1
47 46 1
47 45 1
47 44 1
47 37 1
47 36 1
47 35 1
47 27 1
47 25 1
47 23 1
47 17 1
47 14 1
47 11 1
47 7 1
47 3 1
48 60 1
48 72 1
48 84 1
48 96 1
48 108 1
48 120 1
48 58 1
48 68 1
48 78 1
48 88 1
48 49 1
48 50 1
48 51 1
48 52 1
48 53 1
48 54 1
48 59 1
48 70 1
48 81 1
48 92 1
48 103 1
48 114 1
48 47 1
48 46 1
48 45 1
48 44 1
48 38 1
48 37 1
48 36 1
48 28 1
48 26 1
48 24 1
48 18 1
48 15 1
48 12 1
48 8 1
48 4 1
48 0 1
49 61 1
49 73 1
49 85 1
49 97 1
49 109 1
49 59 1
49 69 1
49 79 1
49 89 1
49 99 1
49 50 1
49 51 1
49 52 1
49 53 1
49 54 1
49 60 1
49 71 1
49 82 1
49 93 1
49 104 1
49 115 1
49 48 1
49 47 1
49 46 1
49 45 1
49 44 1
49 39 1
49 38 1
49 37 1
49 29 1
49 27 1
49 25 1
49 19 1
49 16 1
49 13 1
49 9 1
49 5 1
49 1 1
50 62 1
50 74 1
50 86 1
50 98 1
50 60 1
50 70 1
50 80 1
50 90 1
50 100 1
50 110 1
50 51 1
50 52 1
50 53 1
50 54 1
50 61 1
50 72 1
50 83 1
50 94 1
50 105 1
50 116 1
50 49 1
50 48 1
50 47 1
50 46 1
50 45 1
50 44 1
50 40 1
50 39 1
50 38 1
50 30 1
50 28 1
50 26 1
50 20 1
50 17 1
50 14 1
50 10 1
50 6 1
50 2 1
51 63 1
51 75 1
51 87 1
51 61 1
51 71 1
51 81 1
51 91 1
51 101 1
51 111 1
51 52 1
51 53 1
51 54 1
51 62 1
51 73 1
51 84 1
51 95 1
51 106 1
51 117 1
51 50 1
51 49 1
51 48 1
51 47 1
51 46 1
51 45 1
51 44 1
51 41 1
51 40 1
51 39 1
51 31 1
51 29 1
51 27 1
51 21 1
51 18 1
51 15 1
51 7 1
51 3 1
52 64 1
52 76 1
52 62 1
52 72 1
52 82 1
52 92 1
52 102 1
52 112 1
52 53 1
52 54 1
52 63 1
52 74 1
52 85 1
52 96 1
52 107 1
52 118 1
52 51 1
52 50 1
52 49 1
52 48 1
52 47 1
52 46 1
52 45 1
52 44 1
52 42 1
52 41 1
52 40 1
52 32 1
52 30 1
52 28 1
52 19 1
52 16 1
52 8 1
52 4 1
53 65 1
53 63 1
53 73 1
53 83 1
53 93 1
53 103 1
53 113 1
53 54 1
53 64 1
53 75 1
53 86 1
53 97 1
53 108 1
53 119 1
53 52 1
53 51 1
53 50 1
53 49 1
53 48 1
53 47 1
53 46 1
53 45 1
53 44 1
53 43 1
53 42 1
53 41 1
53 31 1
53 29 1
53 20 1
53 17 1
53 9 1
53 5 1
54 64 1
54 74 1
54 84 1
54 94 1
54 104 1
54 114 1
54 65 1
54 76 1
54 87 1
54 98 1
54 109 1
54 120 1
54 53 1
54 52 1
54 51 1
54 50 1
54 49 1
54 48 1
54 47 1
54 46 1
54 45 1
54 44 1
54 43 1
54 42 1
54 32 1
54 30 1
54 21 1
54 18 1
54 10 1
54 6 1
55 67 1
55 79 1
55 91 1
55 103 1
55 115 1
55 56 1
55 57 1
55 58 1
55 59 1
55 60 1
55 61 1
55 62 1
55 63 1
55 64 1
55 65 1
55 66 1
55 77 1
55 88 1
55 99 1
55 110 1
55 45 1
55 44 1
55 35 1
55 33 1
55 25 1
55 22 1
55 15 1
55 11 1
55 5 1
55 0 1
56 68 1
56 80 1
56 92 1
56 104 1
56 116 1
56 66 1
56 57 1
56 58 1
56 59 1
56 60 1
56 61 1
56 62 1
56 63 1
56 64 1
56 65 1
56 67 1
56 78 1
56 89 1
56 100 1
56 111 1
56 55 1
56 46 1
56 45 1
56 44 1
56 36 1
56 34 1
56 26 1
56 23 1
56 16 1
56 12 1
56 6 1
56 1 1
57 69 1
57 81 1
57 93 1
57 105 1
57 117 1
57 67 1
57 77 1
57 58 1
57 59 1
57 60 1
57 61 1
57 62 1
57 63 1
57 64 1
57 65 1
57 68 1
57 79 1
57 90 1
57 101 1
57 112 1
57 56 1
57 55 1
57 47 1
57 46 1
57 45 1
57 37 1
57 35 1
57 33 1
57 27 1
57 24 1
57 17 1
57 13 1
57 7 1
57 2 1
58 70 1
58 82 1
58 94 1
58 106 1
58 118 1
58 68 1
58 78 1
58 88 1
58 59 1
58 60 1
58 61 1
58 62 1
58 63 1
58 64 1
58 65 1
58 69 1
58 80 1
58 91 1
58 102 1
58 113 1
58 57 1
58 56 1
58 55 1
58 48 1
58 47 1
58 46 1
58 38 1
58 36 1
58 34 1
58 28 1
58 25 1
58 22 1
58 18 1
58 14 1
58 8 1
58 3 1
59 71 1
59 83 1
59 95 1
59 107 1
59 119 1
59 69 1
59 79 1
59 89 1
59 99 1
59 60 1
59 61 1
59 62 1
59 63 1
59 64 1
59 65 1
59 70 1
59 81 1
59 92 1
59 103 1
59 114 1
59 58 1
59 57 1
59 56 1
59 55 1
59 49 1
59 48 1
59 47 1
59 39 1
59 37 1
59 35 1
59 29 1
59 26 1
59 23 1
59 19 1
59 15 1
59 11 1
59 9 1
59 4 1
60 72 1
60 84 1
60 96 1
60 108 1
60 120 1
60 70 1
60 80 1
60 90 1
60 100 1
60 110 1
60 61 1
60 62 1
60 63 1
60 64 1
60 65 1
60 71 1
60 82 1
60 93 1
60 104 1
60 115 1
60 59 1
60 58 1
60 57 1
60 56 1
60 55 1
60 50 1
60 49 1
60 48 1
60 40 1
60 38 1
60 36 1
60 30 1
60 27 1
60 24 1
60 20 1
60 16 1
60 12 1
60 10 1
60 5 1
60 0 1
61 73 1
61 85 1
61 97 1
61 109 1
61 71 1
61 81 1
61 91 1
61 101 1
61 111 1
61 62 1
61 63 1
61 64 1
61 65 1
61 72 1
61 83 1
61 94 1
61 105 1
61 116 1
61 60 1
61 59 1
61 58 1
61 57 1
61 56 1
61 55 1
61 51 1
61 50 1
61 49 1
61 41 1
61 39 1
61 37 1
61 31 1
61 28 1
61 25 1
61 21 1
61 17 1
61 13 1
61 6 1
61 1 1
62 74 1
62 86 1
62 98 1
62 72 1
62 82 1
62 92 1
62 102 1
62 112 1
62 63 1
62 64 1
62 65 1
62 73 1
62 84 1
62 95 1
62 106 1
62 117 1
62 61 1
62 60 1
62 59 1
62 58 1
62 57 1
62 56 1
62 55 1
62 52 1
62 51 1
62 50 1
62 42 1
62 40 1
62 38 1
62 32 1
62 29 1
62 26 1
62 18 1
62 14 1
62 7 1
62 2 1
63 75 1
63 87 1
63 73 1
63 83 1
63 93 1
63 103 1
63 113 1
63 64 1
63 65 1
63 74 1
63 85 1
63 96 1
63 107 1
63 118 1
63 62 1
63 61 1
63 60 1
63 59 1
63 58 1
63 57 1
63 56 1
63 55 1
63 53 1
63 52 1
63 51 1
63 43 1
63 41 1
63 39 1
63 30 1
63 27 1
63 19 1
63 15 1
63 8 1
63 3 1
64 76 1
64 74 1
64 84 1
64 94 1
64 104 1
64 114 1
64 65 1
64 75 1
64 86 1
64 97 1
64 108 1
64 119 1
64 63 1
64 62 1
64 61 1
64 60 1
64 59 1
64 58 1
64 57 1
64 56 1
64 55 1
64 54 1
64 53 1
64 52 1
64 42 1
64 40 1
64 31 1
64 28 1
64 20 1
64 16 1
64 9 1
64 4 1
65 75 1
65 85 1
65 95 1
65 105 1
65 115 1
65 76 1
65 87 1
65 98 1
65 109 1
65 120 1
65 64 1
65 63 1
65 62 1
65 61 1
65 60 1
65 59 1
65 58 1
65 57 1
65 56 1
65 55 1
65 54 1
65 53 1
65 43 1
65 41 1
65 32 1
65 29 1
65 21 1
65 17 1
65 10 1
65 5 1
66 78 1
66 90 1
66 102 1
66 114 1
66 67 1
66 68 1
66 69 1
66 70 1
66 71 1
66 72 1
66 73 1
66 74 1
66 75 1
66 76 1
66 77 1
66 88 1
66 99 1
66 110 1
66 56 1
66 55 1
66 46 1
66 44 1
66 36 1
66 33 1
66 26 1
66 22 1
66 16 1
66 11 1
66 6 1
66 0 1
67 79 1
67 91 1
67 103 1
67 115 1
67 77 1
67 68 1
67 69 1
67 70 1
67 71 1
67 72 1
67 73 1
67 74 1
67 75 1
67 76 1
67 78 1
67 89 1
67 100 1
67 111 1
67 66 1
67 57 1
67 56 1
67 55 1
67 47 1
67 45 1
67 37 1
67 34 1
67 27 1
67 23 1
67 17 1
67 12 1
67 7 1
67 1 1
68 80 1
68 92 1
68 104 1
68 116 1
68 78 1
68 88 1
68 69 1
68 70 1
68 71 1
68 72 1
68 73 1
68 74 1
68 75 1
68 76 1
68 79 1
68 90 1
68 101 1
68 112 1
68 67 1
68 66 1
68 58 1
68 57 1
68 56 1
68 48 1
68 46 1
68 44 1
68 38 1
68 35 1
68 28 1
68 24 1
68 18 1
68 13 1
68 8 1
68 2 1
69 81 1
69 93 1
69 105 1
69 117 1
69 79 1
69 89 1
69 99 1
69 70 1
69 71 1
69 72 1
69 73 1
69 74 1
69 75 1
69 76 1
69 80 1
69 91 1
69 102 1
69 113 1
69 68 1
69 67 1
69 66 1
69 59 1
69 58 1
69 57 1
69 49 1
69 47 1
69 45 1
69 39 1
69 36 1
69 33 1
69 29 1
69 25 1
69 19 1
69 14 1
69 9 1
69 3 1
70 82 1
70 94 1
70 106 1
70 118 1
70 80 1
70 90 1
70 100 1
70 110 1
70 71 1
70 72 1
70 73 1
70 74 1
70 75 1
70 76 1
70 81 1
70 92 1
70 103 1
70 114 1
70 69 1
70 68 1
70 67 1
70 66 1
70 60 1
70 59 1
70 58 1
70 50 1
